docker-compose --file ./srcs/docker-compose.yml up  -d 
#0 8.893 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6664 files and directories currently installed.)
#0 8.898 Preparing to unpack .../00-perl-modules-5.32_5.32.1-4+deb11u2_all.deb ...
#0 8.899 Unpacking perl-modules-5.32 (5.32.1-4+deb11u2) ...
#0 9.192 Selecting previously unselected package libgdbm6:amd64.
#0 9.193 Preparing to unpack .../01-libgdbm6_1.19-2_amd64.deb ...
#0 9.196 Unpacking libgdbm6:amd64 (1.19-2) ...
#0 9.215 Selecting previously unselected package libgdbm-compat4:amd64.
#0 9.216 Preparing to unpack .../02-libgdbm-compat4_1.19-2_amd64.deb ...
#0 9.217 Unpacking libgdbm-compat4:amd64 (1.19-2) ...
#0 9.235 Selecting previously unselected package libperl5.32:amd64.
#0 9.236 Preparing to unpack .../03-libperl5.32_5.32.1-4+deb11u2_amd64.deb ...
#0 9.237 Unpacking libperl5.32:amd64 (5.32.1-4+deb11u2) ...
#0 9.588 Selecting previously unselected package perl.
#0 9.589 Preparing to unpack .../04-perl_5.32.1-4+deb11u2_amd64.deb ...
#0 9.594 Unpacking perl (5.32.1-4+deb11u2) ...
#0 9.629 Selecting previously unselected package netbase.
#0 9.630 Preparing to unpack .../05-netbase_6.3_all.deb ...
#0 9.631 Unpacking netbase (6.3) ...
#0 9.648 Selecting previously unselected package libncurses6:amd64.
#0 9.649 Preparing to unpack .../06-libncurses6_6.2+20201114-2+deb11u1_amd64.deb ...
#0 9.650 Unpacking libncurses6:amd64 (6.2+20201114-2+deb11u1) ...
#0 9.672 Selecting previously unselected package libncursesw6:amd64.
#0 9.673 Preparing to unpack .../07-libncursesw6_6.2+20201114-2+deb11u1_amd64.deb ...
#0 9.675 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u1) ...
#0 9.700 Selecting previously unselected package libprocps8:amd64.
#11 9.701 Preparing to unpack .../08-libprocps8_2%3a3.3.17-5_amd64.deb ...
#11 9.702 Unpacking libprocps8:amd64 (2:3.3.17-5) ...
#11 9.724 Selecting previously unselected package procps.
#11 9.725 Preparing to unpack .../09-procps_2%3a3.3.17-5_amd64.deb ...
#11 9.731 Unpacking procps (2:3.3.17-5) ...
#11 9.780 Selecting previously unselected package sensible-utils.
#11 9.781 Preparing to unpack .../10-sensible-utils_0.0.14_all.deb ...
#11 9.782 Unpacking sensible-utils (0.0.14) ...
#11 9.797 Selecting previously unselected package bzip2.
#11 9.798 Preparing to unpack .../11-bzip2_1.0.8-4_amd64.deb ...
#11 9.800 Unpacking bzip2 (1.0.8-4) ...
#11 ...

#10 [srcs-mariadb 3/8] RUN apt-get install htop systemctl dialog mariadb-server vim -y
#10 9.811 Get:87 http://deb.debian.org/debian bullseye/main amd64 vim amd64 2:8.2.2434-3+deb11u1 [1494 kB]
#10 10.35 debconf: delaying package configuration, since apt-utils is not installed
#10 10.37 Fetched 46.1 MB in 9s (5152 kB/s)
#10 10.39 Selecting previously unselected package perl-modules-5.32.
#10 10.39 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6664 files and directories currently installed.)
#10 10.39 Preparing to unpack .../0-perl-modules-5.32_5.32.1-4+deb11u2_all.deb ...
#10 10.39 Unpacking perl-modules-5.32 (5.32.1-4+deb11u2) ...
#10 10.71 Selecting previously unselected package libgdbm6:amd64.
#10 10.71 Preparing to unpack .../1-libgdbm6_1.19-2_amd64.deb ...
#10 10.71 Unpacking libgdbm6:amd64 (1.19-2) ...
#10 10.73 Selecting previously unselected package libgdbm-compat4:amd64.
#10 10.73 Preparing to unpack .../2-libgdbm-compat4_1.19-2_amd64.deb ...
#10 10.73 Unpacking libgdbm-compat4:amd64 (1.19-2) ...
#10 10.75 Selecting previously unselected package libperl5.32:amd64.
#10 10.75 Preparing to unpack .../3-libperl5.32_5.32.1-4+deb11u2_amd64.deb ...
#10 10.76 Unpacking libperl5.32:amd64 (5.32.1-4+deb11u2) ...
#10 11.13 Selecting previously unselected package perl.
#10 11.13 Preparing to unpack .../4-perl_5.32.1-4+deb11u2_amd64.deb ...
#10 11.14 Unpacking perl (5.32.1-4+deb11u2) ...
#10 11.17 Selecting previously unselected package libmpfr6:amd64.
#10 11.17 Preparing to unpack .../5-libmpfr6_4.1.0-3_amd64.deb ...
#10 11.17 Unpacking libmpfr6:amd64 (4.1.0-3) ...
#10 11.26 Selecting previously unselected package readline-common.
#10 11.26 Preparing to unpack .../6-readline-common_8.1-1_all.deb ...
#10 11.26 Unpacking readline-common (8.1-1) ...
#10 11.28 Selecting previously unselected package libreadline8:amd64.
#10 11.28 Preparing to unpack .../7-libreadline8_8.1-1_amd64.deb ...
#10 11.28 Unpacking libreadline8:amd64 (8.1-1) ...
#10 11.31 Selecting previously unselected package libsigsegv2:amd64.
#10 11.31 Preparing to unpack .../8-libsigsegv2_2.13-1_amd64.deb ...
#10 11.31 Unpacking libsigsegv2:amd64 (2.13-1) ...
#10 11.33 Setting up libmpfr6:amd64 (4.1.0-3) ...
#10 11.33 Setting up readline-common (8.1-1) ...
#10 11.34 Setting up libreadline8:amd64 (8.1-1) ...
#10 11.34 Setting up libsigsegv2:amd64 (2.13-1) ...
#10 11.37 Selecting previously unselected package gawk.
#10 11.37 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8679 files and directories currently installed.)
#10 11.37 Preparing to unpack .../00-gawk_1%3a5.1.0-1_amd64.deb ...
#10 11.37 Unpacking gawk (1:5.1.0-1) ...
#10 11.44 Selecting previously unselected package mysql-common.
#10 11.45 Preparing to unpack .../01-mysql-common_5.8+1.0.7_all.deb ...
#10 11.45 Unpacking mysql-common (5.8+1.0.7) ...
#10 11.47 Selecting previously unselected package mariadb-common.
#10 11.47 Preparing to unpack .../02-mariadb-common_1%3a10.5.19-0+deb11u2_all.deb ...
#10 11.48 Unpacking mariadb-common (1:10.5.19-0+deb11u2) ...
#10 11.49 Selecting previously unselected package galera-4.
#10 11.49 Preparing to unpack .../03-galera-4_26.4.11-0+deb11u1_amd64.deb ...
#10 11.49 Unpacking galera-4 (26.4.11-0+deb11u1) ...
#10 11.57 Selecting previously unselected package libelf1:amd64.
#10 11.57 Preparing to unpack .../04-libelf1_0.183-1_amd64.deb ...
#10 11.57 Unpacking libelf1:amd64 (0.183-1) ...
#10 11.60 Selecting previously unselected package libbpf0:amd64.
#10 11.60 Preparing to unpack .../05-libbpf0_1%3a0.3-2_amd64.deb ...
#10 11.60 Unpacking libbpf0:amd64 (1:0.3-2) ...
#10 11.63 Selecting previously unselected package libmd0:amd64.
#10 11.63 Preparing to unpack .../06-libmd0_1.0.3-3_amd64.deb ...
#10 11.63 Unpacking libmd0:amd64 (1.0.3-3) ...
#10 11.65 Selecting previously unselected package libbsd0:amd64.
#10 11.65 Preparing to unpack .../07-libbsd0_0.11.3-1_amd64.deb ...
#10 11.65 Unpacking libbsd0:amd64 (0.11.3-1) ...
#10 11.67 Selecting previously unselected package libcap2:amd64.
#10 11.67 Preparing to unpack .../08-libcap2_1%3a2.44-1_amd64.deb ...
#10 11.67 Unpacking libcap2:amd64 (1:2.44-1) ...
#10 11.69 Selecting previously unselected package libmnl0:amd64.
#10 11.69 Preparing to unpack .../09-libmnl0_1.0.4-3_amd64.deb ...
#10 11.69 Unpacking libmnl0:amd64 (1.0.4-3) ...
#10 11.71 Selecting previously unselected package libxtables12:amd64.
#10 11.71 Preparing to unpack .../10-libxtables12_1.8.7-1_amd64.deb ...
#10 11.71 Unpacking libxtables12:amd64 (1.8.7-1) ...
#10 11.73 Selecting previously unselected package libcap2-bin.
#10 11.73 Preparing to unpack .../11-libcap2-bin_1%3a2.44-1_amd64.deb ...
#10 11.73 Unpacking libcap2-bin (1:2.44-1) ...
#10 11.75 Selecting previously unselected package iproute2.
#10 11.75 Preparing to unpack .../12-iproute2_5.10.0-4_amd64.deb ...
#10 11.75 Unpacking iproute2 (5.10.0-4) ...
#10 11.84 Selecting previously unselected package libdbi-perl:amd64.
#10 11.84 Preparing to unpack .../13-libdbi-perl_1.643-3+b1_amd64.deb ...
#10 11.84 Unpacking libdbi-perl:amd64 (1.643-3+b1) ...
#10 11.91 Selecting previously unselected package lsof.
#10 11.91 Preparing to unpack .../14-lsof_4.93.2+dfsg-1.1_amd64.deb ...
#10 11.91 Unpacking lsof (4.93.2+dfsg-1.1) ...
#10 11.95 Selecting previously unselected package libconfig-inifiles-perl.
#10 11.95 Preparing to unpack .../15-libconfig-inifiles-perl_3.000003-1_all.deb ...
#10 11.95 Unpacking libconfig-inifiles-perl (3.000003-1) ...
#10 11.97 Selecting previously unselected package libmariadb3:amd64.
#10 11.97 Preparing to unpack .../16-libmariadb3_1%3a10.5.19-0+deb11u2_amd64.deb ...
#10 11.97 Unpacking libmariadb3:amd64 (1:10.5.19-0+deb11u2) ...
#10 12.00 Selecting previously unselected package libedit2:amd64.
#10 12.00 Preparing to unpack .../17-libedit2_3.1-20191231-2+b1_amd64.deb ...
#10 12.01 Unpacking libedit2:amd64 (3.1-20191231-2+b1) ...
#10 12.03 Selecting previously unselected package libncurses6:amd64.
#10 12.03 Preparing to unpack .../18-libncurses6_6.2+20201114-2+deb11u1_amd64.deb ...
#10 12.03 Unpacking libncurses6:amd64 (6.2+20201114-2+deb11u1) ...
#10 12.05 Selecting previously unselected package mariadb-client-core-10.5.
#10 12.05 Preparing to unpack .../19-mariadb-client-core-10.5_1%3a10.5.19-0+deb11u2_amd64.deb ...
#10 12.05 Unpacking mariadb-client-core-10.5 (1:10.5.19-0+deb11u2) ...
#10 12.14 Selecting previously unselected package mariadb-client-10.5.
#10 12.14 Preparing to unpack .../20-mariadb-client-10.5_1%3a10.5.19-0+deb11u2_amd64.deb ...
#10 12.14 Unpacking mariadb-client-10.5 (1:10.5.19-0+deb11u2) ...
#10 12.33 Selecting previously unselected package libaio1:amd64.
#10 12.33 Preparing to unpack .../21-libaio1_0.3.112-9_amd64.deb ...
#10 12.34 Unpacking libaio1:amd64 (0.3.112-9) ...
#10 12.35 Selecting previously unselected package libsnappy1v5:amd64.
#10 12.35 Preparing to unpack .../22-libsnappy1v5_1.1.8-1_amd64.deb ...
#10 12.35 Unpacking libsnappy1v5:amd64 (1.1.8-1) ...
#10 12.37 Selecting previously unselected package mariadb-server-core-10.5.
#10 12.37 Preparing to unpack .../23-mariadb-server-core-10.5_1%3a10.5.19-0+deb11u2_amd64.deb ...
#10 12.37 Unpacking mariadb-server-core-10.5 (1:10.5.19-0+deb11u2) ...
#10 12.97 Selecting previously unselected package libncursesw6:amd64.
#10 12.97 Preparing to unpack .../24-libncursesw6_6.2+20201114-2+deb11u1_amd64.deb ...
#10 12.97 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u1) ...
#10 13.00 Selecting previously unselected package libprocps8:amd64.
#10 13.00 Preparing to unpack .../25-libprocps8_2%3a3.3.17-5_amd64.deb ...
#10 13.00 Unpacking libprocps8:amd64 (2:3.3.17-5) ...
#10 13.02 Selecting previously unselected package procps.
#10 13.02 Preparing to unpack .../26-procps_2%3a3.3.17-5_amd64.deb ...
#10 13.02 Unpacking procps (2:3.3.17-5) ...
#10 13.08 Selecting previously unselected package psmisc.
#10 13.08 Preparing to unpack .../27-psmisc_23.4-2_amd64.deb ...
#10 13.08 Unpacking psmisc (23.4-2) ...
#10 13.11 Selecting previously unselected package libpopt0:amd64.
#10 13.11 Preparing to unpack .../28-libpopt0_1.18-2_amd64.deb ...
#10 13.11 Unpacking libpopt0:amd64 (1.18-2) ...
#10 13.14 Selecting previously unselected package rsync.
#10 13.14 Preparing to unpack .../29-rsync_3.2.3-4+deb11u1_amd64.deb ...
#10 13.14 Unpacking rsync (3.2.3-4+deb11u1) ...
#10 13.18 Selecting previously unselected package libwrap0:amd64.
#10 13.18 Preparing to unpack .../30-libwrap0_7.6.q-31_amd64.deb ...
#10 13.18 Unpacking libwrap0:amd64 (7.6.q-31) ...
#10 13.20 Selecting previously unselected package socat.
#10 13.20 Preparing to unpack .../31-socat_1.7.4.1-3_amd64.deb ...
#10 13.20 Unpacking socat (1.7.4.1-3) ...
#10 13.25 Setting up mysql-common (5.8+1.0.7) ...
#10 13.26 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#10 13.27 Setting up mariadb-common (1:10.5.19-0+deb11u2) ...
#10 13.27 update-alternatives: using /etc/mysql/mariadb.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#10 13.29 Selecting previously unselected package mariadb-server-10.5.
#10 13.29 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9904 files and directories currently installed.)
#10 13.30 Preparing to unpack .../mariadb-server-10.5_1%3a10.5.19-0+deb11u2_amd64.deb ...
#10 13.36 debconf: unable to initialize frontend: Dialog
#10 13.36 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 13.36 debconf: falling back to frontend: Readline
#10 13.47 Unpacking mariadb-server-10.5 (1:10.5.19-0+deb11u2) ...
#10 13.90 Selecting previously unselected package libpython3.9-minimal:amd64.
#10 13.90 Preparing to unpack .../libpython3.9-minimal_3.9.2-1_amd64.deb ...
#10 13.90 Unpacking libpython3.9-minimal:amd64 (3.9.2-1) ...
#10 14.09 Selecting previously unselected package libexpat1:amd64.
#10 14.10 Preparing to unpack .../libexpat1_2.2.10-2+deb11u5_amd64.deb ...
#10 14.10 Unpacking libexpat1:amd64 (2.2.10-2+deb11u5) ...
#10 14.12 Selecting previously unselected package python3.9-minimal.
#10 14.12 Preparing to unpack .../python3.9-minimal_3.9.2-1_amd64.deb ...
#10 14.12 Unpacking python3.9-minimal (3.9.2-1) ...
#10 14.29 Setting up libpython3.9-minimal:amd64 (3.9.2-1) ...
#10 14.30 Setting up libexpat1:amd64 (2.2.10-2+deb11u5) ...
#10 14.30 Setting up python3.9-minimal (3.9.2-1) ...
#10 14.75 Selecting previously unselected package python3-minimal.
#10 14.75 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10343 files and directories currently installed.)
#10 14.76 Preparing to unpack .../0-python3-minimal_3.9.2-3_amd64.deb ...
#10 14.76 Unpacking python3-minimal (3.9.2-3) ...
#10 14.78 Selecting previously unselected package media-types.
#10 14.78 Preparing to unpack .../1-media-types_4.0.0_all.deb ...
#10 14.78 Unpacking media-types (4.0.0) ...
#10 14.80 Selecting previously unselected package libmpdec3:amd64.
#10 14.80 Preparing to unpack .../2-libmpdec3_2.5.1-1_amd64.deb ...
#10 14.80 Unpacking libmpdec3:amd64 (2.5.1-1) ...
#10 14.82 Selecting previously unselected package libsqlite3-0:amd64.
#10 14.82 Preparing to unpack .../3-libsqlite3-0_3.34.1-3_amd64.deb ...
#10 14.82 Unpacking libsqlite3-0:amd64 (3.34.1-3) ...
#10 14.88 Selecting previously unselected package libpython3.9-stdlib:amd64.
#10 14.88 Preparing to unpack .../4-libpython3.9-stdlib_3.9.2-1_amd64.deb ...
#10 14.89 Unpacking libpython3.9-stdlib:amd64 (3.9.2-1) ...
#10 15.03 Selecting previously unselected package python3.9.
#10 15.03 Preparing to unpack .../5-python3.9_3.9.2-1_amd64.deb ...
#10 15.03 Unpacking python3.9 (3.9.2-1) ...
#10 15.06 Selecting previously unselected package libpython3-stdlib:amd64.
#10 15.06 Preparing to unpack .../6-libpython3-stdlib_3.9.2-3_amd64.deb ...
#10 15.06 Unpacking libpython3-stdlib:amd64 (3.9.2-3) ...
#10 15.08 Setting up python3-minimal (3.9.2-3) ...
#10 15.20 Selecting previously unselected package python3.
#10 15.20 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10748 files and directories currently installed.)
#10 15.21 Preparing to unpack .../00-python3_3.9.2-3_amd64.deb ...
#10 15.22 Unpacking python3 (3.9.2-3) ...
#10 15.23 Selecting previously unselected package netbase.
#10 15.23 Preparing to unpack .../01-netbase_6.3_all.deb ...
#10 15.24 Unpacking netbase (6.3) ...
#10 15.25 Selecting previously unselected package xxd.
#10 15.25 Preparing to unpack .../02-xxd_2%3a8.2.2434-3+deb11u1_amd64.deb ...
#10 15.25 Unpacking xxd (2:8.2.2434-3+deb11u1) ...
#10 15.28 Selecting previously unselected package vim-common.
#10 15.28 Preparing to unpack .../03-vim-common_2%3a8.2.2434-3+deb11u1_all.deb ...
#10 15.29 Unpacking vim-common (2:8.2.2434-3+deb11u1) ...
#10 15.31 Selecting previously unselected package openssl.
#10 15.31 Preparing to unpack .../04-openssl_1.1.1n-0+deb11u5_amd64.deb ...
#10 15.32 Unpacking openssl (1.1.1n-0+deb11u5) ...
#10 15.38 Selecting previously unselected package ca-certificates.
#10 15.38 Preparing to unpack .../05-ca-certificates_20210119_all.deb ...
#10 15.38 Unpacking ca-certificates (20210119) ...
#10 15.41 Selecting previously unselected package dialog.
#10 15.42 Preparing to unpack .../06-dialog_1.3-20201126-1_amd64.deb ...
#10 15.42 Unpacking dialog (1.3-20201126-1) ...
#10 15.47 Selecting previously unselected package libnl-3-200:amd64.
#10 15.47 Preparing to unpack .../07-libnl-3-200_3.4.0-1+b1_amd64.deb ...
#10 15.47 Unpacking libnl-3-200:amd64 (3.4.0-1+b1) ...
#10 15.49 Selecting previously unselected package libnl-genl-3-200:amd64.
#10 15.49 Preparing to unpack .../08-libnl-genl-3-200_3.4.0-1+b1_amd64.deb ...
#10 15.49 Unpacking libnl-genl-3-200:amd64 (3.4.0-1+b1) ...
#10 15.51 Selecting previously unselected package htop.
#10 15.51 Preparing to unpack .../09-htop_3.0.5-7_amd64.deb ...
#10 15.51 Unpacking htop (3.0.5-7) ...
#10 15.53 Selecting previously unselected package libatm1:amd64.
#10 15.53 Preparing to unpack .../10-libatm1_1%3a2.5.1-4_amd64.deb ...
#10 15.54 Unpacking libatm1:amd64 (1:2.5.1-4) ...
#10 15.55 Selecting previously unselected package libhtml-tagset-perl.
#10 15.56 Preparing to unpack .../11-libhtml-tagset-perl_3.20-4_all.deb ...
#10 15.56 Unpacking libhtml-tagset-perl (3.20-4) ...
#10 15.57 Selecting previously unselected package liburi-perl.
#10 15.57 Preparing to unpack .../12-liburi-perl_5.08-1_all.deb ...
#10 15.58 Unpacking liburi-perl (5.08-1) ...
#10 15.72 Selecting previously unselected package libhtml-parser-perl.
#10 15.72 Preparing to unpack .../13-libhtml-parser-perl_3.75-1+b1_amd64.deb ...
#10 15.72 Unpacking libhtml-parser-perl (3.75-1+b1) ...
#10 15.74 Selecting previously unselected package libcgi-pm-perl.
#10 15.75 Preparing to unpack .../14-libcgi-pm-perl_4.51-1_all.deb ...
#10 15.75 Unpacking libcgi-pm-perl (4.51-1) ...
#10 15.77 Selecting previously unselected package libfcgi0ldbl:amd64.
#10 15.78 Preparing to unpack .../15-libfcgi0ldbl_2.4.2-2_amd64.deb ...
#10 15.78 Unpacking libfcgi0ldbl:amd64 (2.4.2-2) ...
#10 15.79 Selecting previously unselected package libfcgi-perl:amd64.
#10 15.79 Preparing to unpack .../16-libfcgi-perl_0.79+ds-2_amd64.deb ...
#10 15.80 Unpacking libfcgi-perl:amd64 (0.79+ds-2) ...
#10 15.81 Selecting previously unselected package libcgi-fast-perl.
#10 15.81 Preparing to unpack .../17-libcgi-fast-perl_1%3a2.15-1_all.deb ...
#10 15.81 Unpacking libcgi-fast-perl (1:2.15-1) ...
#10 15.83 Selecting previously unselected package libclone-perl.
#10 15.83 Preparing to unpack .../18-libclone-perl_0.45-1+b1_amd64.deb ...
#10 15.83 Unpacking libclone-perl (0.45-1+b1) ...
#10 15.84 Selecting previously unselected package libdbd-mariadb-perl.
#10 15.84 Preparing to unpack .../19-libdbd-mariadb-perl_1.21-3_amd64.deb ...
#10 15.85 Unpacking libdbd-mariadb-perl (1.21-3) ...
#10 15.87 Selecting previously unselected package libencode-locale-perl.
#10 15.87 Preparing to unpack .../20-libencode-locale-perl_1.05-1.1_all.deb ...
#10 15.87 Unpacking libencode-locale-perl (1.05-1.1) ...
#10 15.88 Selecting previously unselected package libfcgi-bin.
#10 15.88 Preparing to unpack .../21-libfcgi-bin_2.4.2-2_amd64.deb ...
#10 15.89 Unpacking libfcgi-bin (2.4.2-2) ...
#10 15.90 Selecting previously unselected package libgpm2:amd64.
#10 15.90 Preparing to unpack .../22-libgpm2_1.20.7-8_amd64.deb ...
#10 15.91 Unpacking libgpm2:amd64 (1.20.7-8) ...
#10 15.92 Selecting previously unselected package libhtml-template-perl.
#10 15.92 Preparing to unpack .../23-libhtml-template-perl_2.97-1.1_all.deb ...
#10 15.93 Unpacking libhtml-template-perl (2.97-1.1) ...
#10 15.94 Selecting previously unselected package libtimedate-perl.
#10 15.94 Preparing to unpack .../24-libtimedate-perl_2.3300-2_all.deb ...
#10 15.95 Unpacking libtimedate-perl (2.3300-2) ...
#10 15.96 Selecting previously unselected package libhttp-date-perl.
#10 15.97 Preparing to unpack .../25-libhttp-date-perl_6.05-1_all.deb ...
#10 15.97 Unpacking libhttp-date-perl (6.05-1) ...
#10 15.98 Selecting previously unselected package libio-html-perl.
#10 15.98 Preparing to unpack .../26-libio-html-perl_1.004-2_all.deb ...
#10 15.98 Unpacking libio-html-perl (1.004-2) ...
#10 16.00 Selecting previously unselected package liblwp-mediatypes-perl.
#10 16.00 Preparing to unpack .../27-liblwp-mediatypes-perl_6.04-1_all.deb ...
#10 16.00 Unpacking liblwp-mediatypes-perl (6.04-1) ...
#10 16.02 Selecting previously unselected package libhttp-message-perl.
#10 16.02 Preparing to unpack .../28-libhttp-message-perl_6.28-1_all.deb ...
#10 16.02 Unpacking libhttp-message-perl (6.28-1) ...
#10 16.04 Selecting previously unselected package libpam-cap:amd64.
#10 16.04 Preparing to unpack .../29-libpam-cap_1%3a2.44-1_amd64.deb ...
#10 16.04 Unpacking libpam-cap:amd64 (1:2.44-1) ...
#10 16.06 Selecting previously unselected package libterm-readkey-perl.
#10 16.06 Preparing to unpack .../30-libterm-readkey-perl_2.38-1+b2_amd64.deb ...
#10 16.06 Unpacking libterm-readkey-perl (2.38-1+b2) ...
#10 16.08 Selecting previously unselected package mariadb-server.
#10 16.08 Preparing to unpack .../31-mariadb-server_1%3a10.5.19-0+deb11u2_all.deb ...
#10 16.08 Unpacking mariadb-server (1:10.5.19-0+deb11u2) ...
#10 16.09 Selecting previously unselected package systemctl.
#10 16.09 Preparing to unpack .../32-systemctl_1.4.4181-1.1_all.deb ...
#10 16.10 Unpacking systemctl (1.4.4181-1.1) ...
#10 16.12 Selecting previously unselected package vim-runtime.
#10 16.12 Preparing to unpack .../33-vim-runtime_2%3a8.2.2434-3+deb11u1_all.deb ...
#10 16.13 Adding 'diversion of /usr/share/vim/vim82/doc/help.txt to /usr/share/vim/vim82/doc/help.txt.vim-tiny by vim-runtime'
#10 16.13 Adding 'diversion of /usr/share/vim/vim82/doc/tags to /usr/share/vim/vim82/doc/tags.vim-tiny by vim-runtime'
#10 16.14 Unpacking vim-runtime (2:8.2.2434-3+deb11u1) ...
#10 16.66 Selecting previously unselected package vim.
#10 16.66 Preparing to unpack .../34-vim_2%3a8.2.2434-3+deb11u1_amd64.deb ...
#10 16.66 Unpacking vim (2:8.2.2434-3+deb11u1) ...
#10 16.78 Setting up libconfig-inifiles-perl (3.000003-1) ...
#10 16.78 Setting up media-types (4.0.0) ...
#10 16.79 Setting up galera-4 (26.4.11-0+deb11u1) ...
#10 16.79 Setting up libgpm2:amd64 (1.20.7-8) ...
#10 16.80 Setting up libfcgi0ldbl:amd64 (2.4.2-2) ...
#10 16.80 Setting up gawk (1:5.1.0-1) ...
#10 16.81 Setting up psmisc (23.4-2) ...
#10 16.81 Setting up perl-modules-5.32 (5.32.1-4+deb11u2) ...
#10 16.82 Setting up libsqlite3-0:amd64 (3.34.1-3) ...
#10 16.82 Setting up libfcgi-bin (2.4.2-2) ...
#10 16.83 Setting up libatm1:amd64 (1:2.5.1-4) ...
#10 16.83 Setting up xxd (2:8.2.2434-3+deb11u1) ...
#10 16.83 Setting up libcap2:amd64 (1:2.44-1) ...
#10 16.84 Setting up libsnappy1v5:amd64 (1.1.8-1) ...
#10 16.84 Setting up libcap2-bin (1:2.44-1) ...
#10 16.85 Setting up vim-common (2:8.2.2434-3+deb11u1) ...
#10 16.85 Setting up libwrap0:amd64 (7.6.q-31) ...
#10 16.86 Setting up socat (1.7.4.1-3) ...
#10 16.86 Setting up libncurses6:amd64 (6.2+20201114-2+deb11u1) ...
#10 16.87 Setting up libmnl0:amd64 (1.0.4-3) ...
#10 16.87 Setting up libmariadb3:amd64 (1:10.5.19-0+deb11u2) ...
#10 16.87 Setting up libncursesw6:amd64 (6.2+20201114-2+deb11u1) ...
#10 16.88 Setting up libxtables12:amd64 (1.8.7-1) ...
#10 16.88 Setting up lsof (4.93.2+dfsg-1.1) ...
#10 16.89 Setting up libmd0:amd64 (1.0.3-3) ...
#10 16.89 Setting up libnl-3-200:amd64 (3.4.0-1+b1) ...
#10 16.90 Setting up libmpdec3:amd64 (2.5.1-1) ...
#10 16.90 Setting up netbase (6.3) ...
#10 16.91 Setting up vim-runtime (2:8.2.2434-3+deb11u1) ...
#10 16.97 Setting up libaio1:amd64 (0.3.112-9) ...
#10 16.98 Setting up openssl (1.1.1n-0+deb11u5) ...
#10 16.98 Setting up libbsd0:amd64 (0.11.3-1) ...
#10 16.99 Setting up libelf1:amd64 (0.183-1) ...
#10 16.99 Setting up libpam-cap:amd64 (1:2.44-1) ...
#10 17.05 debconf: unable to initialize frontend: Dialog
#10 17.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 17.05 debconf: falling back to frontend: Readline
